     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   475→      { id: 'mind-468', text: 'EARNESTNESS (See Serious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   476→      { id: 'mind-469', text: 'EAT, refuses to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   477→      { id: 'mind-470', text: 'ECCENTRICITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   478→      { id: 'mind-471', text: 'ECSTACY (See Exhilaration)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   479→      { id: 'mind-472', text: 'ECSTACY (See Exhilaration) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   480→      { id: 'mind-473', text: 'ECSTACY (See Exhilaration) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   481→      { id: 'mind-474', text: 'ECSTACY (See Exhilaration) - walking in moonlight', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   482→      { id: 'mind-475', text: 'ECSTACY (See Exhilaration) - alternating with sadness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   483→      { id: 'mind-476', text: 'ECSTACY (See Exhilaration) - amorous', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   484→      { id: 'mind-477', text: 'ECSTACY (See Exhilaration) - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   485→      { id: 'mind-478', text: 'ECSTACY (See Exhilaration) - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   486→      { id: 'mind-479', text: 'ECSTACY (See Exhilaration) - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   487→      { id: 'mind-480', text: 'EGOTISM', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   488→      { id: 'mind-481', text: 'EGOTISM - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   489→      { id: 'mind-482', text: 'EMBARRASSED (See Timidity.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   490→      { id: 'mind-483', text: 'EMBARRASSED (See Timidity.) - ailments, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   491→      { id: 'mind-484', text: 'EMBRACES companions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   492→      { id: 'mind-485', text: 'EMBRACES companions - anything, in morning, worse in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   493→      { id: 'mind-486', text: 'EMOTIONAL (See Excitement.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   494→      { id: 'mind-487', text: 'ENNUI (See Loathing of Life)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   495→      { id: 'mind-488', text: 'ENNUI (See Loathing of Life) - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   496→      { id: 'mind-489', text: 'ENNUI (See Loathing of Life) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   497→      { id: 'mind-490', text: 'ENNUI (See Loathing of Life) - entertainment amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   498→      { id: 'mind-491', text: 'ENTERTAINMENT (See Excitement, Occupation.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   499→      { id: 'mind-492', text: 'ENVY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   500→      { id: 'mind-493', text: 'ESCAPE, attempts to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   501→      { id: 'mind-494', text: 'ESCAPE, attempts to - from her family, children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   502→      { id: 'mind-495', text: 'ESCAPE, attempts to - is restrained with difficulty', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   503→      { id: 'mind-496', text: 'ESCAPE, attempts to - springs up suddenly from bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   504→      { id: 'mind-497', text: 'ESCAPE, attempts to - to run away', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   505→      { id: 'mind-498', text: 'ESCAPE, attempts to - change beds', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   506→      { id: 'mind-499', text: 'ESCAPE, attempts to - wants to visit his daughter', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   507→      { id: 'mind-500', text: 'ESCAPE, attempts to - window, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   508→      { id: 'mind-501', text: 'ESTRANGED, family, from her', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   509→      { id: 'mind-502', text: 'ESTRANGED, family, from her - flies from her own children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   510→      { id: 'mind-503', text: 'ESTRANGED, family, from her - society, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   511→      { id: 'mind-504', text: 'ESTRANGED, family, from her - wife, from his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   512→      { id: 'mind-505', text: 'EXALTATION (See Exhilaration.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   513→      { id: 'mind-506', text: 'EXCITEMENT, excitable', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   514→      { id: 'mind-507', text: 'EXCITEMENT, excitable - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   515→      { id: 'mind-508', text: 'EXCITEMENT, excitable - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   516→      { id: 'mind-509', text: 'EXCITEMENT, excitable - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   517→      { id: 'mind-510', text: 'EXCITEMENT, excitable - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   518→      { id: 'mind-511', text: 'EXCITEMENT, excitable - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   519→      { id: 'mind-512', text: 'EXCITEMENT, excitable - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   520→      { id: 'mind-513', text: 'EXCITEMENT, excitable - absent persons, about', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   521→      { id: 'mind-514', text: 'EXCITEMENT, excitable - alternate with convulsions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   522→      { id: 'mind-515', text: 'EXCITEMENT, excitable - delirium', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   523→      { id: 'mind-516', text: 'EXCITEMENT, excitable - dulness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   524→      { id: 'mind-517', text: 'EXCITEMENT, excitable - ameliorates', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   525→      { id: 'mind-518', text: 'EXCITEMENT, excitable - anticipating events, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   526→      { id: 'mind-519', text: 'EXCITEMENT, excitable - bad news, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   527→      { id: 'mind-520', text: 'EXCITEMENT, excitable - beer, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   528→      { id: 'mind-521', text: 'EXCITEMENT, excitable - chill, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   529→      { id: 'mind-522', text: 'EXCLAMATION (See Shrieking.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   530→      { id: 'mind-523', text: 'EXERCISE, mental symptoms amel., by physical', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   531→      { id: 'mind-524', text: 'EXERTION, from mental', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   532→      { id: 'mind-525', text: 'EXERTION, from mental - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   533→      { id: 'mind-526', text: 'EXERTION, from mental - physical amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   534→      { id: 'mind-527', text: 'EXHILARATION', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   535→      { id: 'mind-528', text: 'EXHILARATION - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   536→      { id: 'mind-529', text: 'EXHILARATION - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   537→      { id: 'mind-530', text: 'EXHILARATION - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   538→      { id: 'mind-531', text: 'EXHILARATION - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   539→      { id: 'mind-532', text: 'EXHILARATION - alternating with sadness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   540→      { id: 'mind-533', text: 'EXHILARATION - can recall things long forgotten', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   541→      { id: 'mind-534', text: 'EXHILARATION - coition, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   542→      { id: 'mind-535', text: 'EXHILARATION - diarrhoea, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   543→      { id: 'mind-536', text: 'EXHILARATION - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   544→      { id: 'mind-537', text: 'EXHILARATION - walking in open air', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   545→      { id: 'mind-538', text: 'EXTRAVAGANCE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   546→      { id: 'mind-539', text: 'FACETIOUSNESS (See Jesting.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   547→      { id: 'mind-540', text: 'FACES, sees (See Delusions.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   548→      { id: 'mind-541', text: 'FANATICISM', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   549→      { id: 'mind-542', text: 'FANCIES, absorbed in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   550→      { id: 'mind-543', text: 'FANCIES, absorbed in - confused', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   551→      { id: 'mind-544', text: 'FANCIES, absorbed in - exaltation of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   552→      { id: 'mind-545', text: 'FANCIES, absorbed in - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   553→      { id: 'mind-546', text: 'FANCIES, absorbed in - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   554→      { id: 'mind-547', text: 'FANCIES, absorbed in - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   555→      { id: 'mind-548', text: 'FANCIES, absorbed in - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   556→      { id: 'mind-549', text: 'FANCIES, absorbed in - closing the eyes in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   557→      { id: 'mind-550', text: 'FANCIES, absorbed in - frightful', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   558→      { id: 'mind-551', text: 'FANCIES, absorbed in - going to bed, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   559→      { id: 'mind-552', text: 'FANCIES, absorbed in - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   560→      { id: 'mind-553', text: 'FANCIES, absorbed in - lascivious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   561→      { id: 'mind-554', text: 'FANCIES, absorbed in - lively', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   562→      { id: 'mind-555', text: 'FANCIES, absorbed in - periodically returning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   563→      { id: 'mind-556', text: 'FANCIES, absorbed in - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   564→      { id: 'mind-557', text: 'FANCIES, absorbed in - pleasant', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   565→      { id: 'mind-558', text: 'FASTIDIOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   566→      { id: 'mind-559', text: 'FAULTFINDING (See Censorious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   567→      { id: 'mind-560', text: 'FEAR (See Anxiety)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   568→      { id: 'mind-561', text: 'FEAR (See Anxiety) - daytime, only', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   569→      { id: 'mind-562', text: 'FEAR (See Anxiety) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   570→      { id: 'mind-563', text: 'FEAR (See Anxiety) - until evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   571→      { id: 'mind-564', text: 'FEAR (See Anxiety) - noon until 3 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   572→      { id: 'mind-565', text: 'FEAR (See Anxiety) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   573→      { id: 'mind-566', text: 'FEAR (See Anxiety) - 4 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   574→      { id: 'mind-567', text: 'FEAR (See Anxiety) - 5 p.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   575→      { id: 'mind-568', text: 'FEAR (See Anxiety) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   576→      { id: 'mind-569', text: 'FEAR (See Anxiety) - bed, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   577→      { id: 'mind-570', text: 'FEAR (See Anxiety) - amel., in bed', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   578→      { id: 'mind-571', text: 'FEAR (See Anxiety) - twilight', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   579→      { id: 'mind-572', text: 'FEAR (See Anxiety) - night, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   580→      { id: 'mind-573', text: 'FEAR (See Anxiety) - waking, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   581→      { id: 'mind-574', text: 'FEAR (See Anxiety) - midnight', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   582→      { id: 'mind-575', text: 'FEAR (See Anxiety) - after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   583→      { id: 'mind-576', text: 'FECES passed on the floor', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   584→      { id: 'mind-577', text: 'FECES passed on the floor - swallows his own', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   585→      { id: 'mind-578', text: 'FECES passed on the floor - licks up cow-dung, mud, saliva', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   586→      { id: 'mind-579', text: 'FEIGNING sick', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   587→      { id: 'mind-580', text: 'FEIGNING sick - pregnancy', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   588→      { id: 'mind-581', text: 'FICKLE (See Inconstant, Irresolute, Capricious, etc.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   589→      { id: 'mind-582', text: 'FIDGETY (See Restlessness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   590→      { id: 'mind-583', text: 'FIGHT, wants to (See Quarrelsome)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   591→      { id: 'mind-584', text: 'FIRE, wants to set things on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   592→      { id: 'mind-585', text: 'FIRE, wants to set things on - a flame of, seemed passing through him', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   593→      { id: 'mind-586', text: 'FIRE, wants to set things on - throws things into', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   594→      { id: 'mind-587', text: 'FITFUL (See Capricious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   595→      { id: 'mind-588', text: 'FIXED notions (See Delusions.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   596→      { id: 'mind-589', text: 'FLATTERY, desires', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   597→      { id: 'mind-590', text: 'FOOLISH behavior (See Childish)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   598→      { id: 'mind-591', text: 'FOOLISH behavior (See Childish) - morning on waking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   599→      { id: 'mind-592', text: 'FOOLISH behavior (See Childish) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   600→      { id: 'mind-593', text: 'FOOLISH behavior (See Childish) - open air, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   601→      { id: 'mind-594', text: 'FOOLISH behavior (See Childish) - spasms, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   602→      { id: 'mind-595', text: 'FOREBODINGS (See Fear, Anxiety, and Sadness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   603→      { id: 'mind-596', text: 'FORGETFUL (See Memory)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   604→      { id: 'mind-597', text: 'FORGETFUL (See Memory) - morning, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   605→      { id: 'mind-598', text: 'FORGETFUL (See Memory) - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   606→      { id: 'mind-599', text: 'FORGETFUL (See Memory) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   607→      { id: 'mind-600', text: 'FORGETFUL (See Memory) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   608→      { id: 'mind-601', text: 'FORGETFUL (See Memory) - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   609→      { id: 'mind-602', text: 'FORGETFUL (See Memory) - evening, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   610→      { id: 'mind-603', text: 'FORGETFUL (See Memory) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   611→      { id: 'mind-604', text: 'FORGETFUL (See Memory) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   612→      { id: 'mind-605', text: 'FORGETFUL (See Memory) - coition, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   613→      { id: 'mind-606', text: 'FORGETFUL (See Memory) - eating, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   614→      { id: 'mind-607', text: 'FORGETFUL (See Memory) - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   615→      { id: 'mind-608', text: 'FORGETFUL (See Memory) - epilepsy, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   616→      { id: 'mind-609', text: 'FORGETFUL (See Memory) - everything that had occurred for six years', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   617→      { id: 'mind-610', text: 'FORGETFUL (See Memory) - headache, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   618→      { id: 'mind-611', text: 'FORGETFUL (See Memory) - menses, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   619→      { id: 'mind-612', text: 'FORGOTTEN something, feels constantly as if he had', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   620→      { id: 'mind-613', text: 'FORGOTTEN something, feels constantly as if he had - things, come to mind in sleep', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   621→      { id: 'mind-614', text: 'FORSAKEN feeling', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   622→      { id: 'mind-615', text: 'FORSAKEN feeling - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   623→      { id: 'mind-616', text: 'FORSAKEN feeling - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   624→      { id: 'mind-617', text: 'FORSAKEN feeling - open air amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   625→      { id: 'mind-618', text: 'FORSAKEN feeling - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   626→      { id: 'mind-619', text: 'FORSAKEN feeling - sensation of isolation', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   627→      { id: 'mind-620', text: 'FORSAKES his own children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   628→      { id: 'mind-621', text: 'FORSAKES his own children - relations', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   629→      { id: 'mind-622', text: 'FRANTIC, frenzy (See Rage.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   630→      { id: 'mind-623', text: 'FRIGHT, complaints from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   631→      { id: 'mind-624', text: 'FRIGHTENED easily (See Starting)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   632→      { id: 'mind-625', text: 'FRIGHTENED easily (See Starting) - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   633→      { id: 'mind-626', text: 'FRIGHTENED easily (See Starting) - 3 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   634→      { id: 'mind-627', text: 'FRIGHTENED easily (See Starting) - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   635→      { id: 'mind-628', text: 'FRIGHTENED easily (See Starting) - falling asleep, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   636→      { id: 'mind-629', text: 'FRIGHTENED easily (See Starting) - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   637→      { id: 'mind-630', text: 'FRIGHTENED easily (See Starting) - nocturnal emissions, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   638→      { id: 'mind-631', text: 'FRIGHTENED easily (See Starting) - noise, at a', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   639→      { id: 'mind-632', text: 'FRIGHTENED easily (See Starting) - roused, when', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   640→      { id: 'mind-633', text: 'FRIGHTENED easily (See Starting) - sneezing, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   641→      { id: 'mind-634', text: 'FRIGHTENED easily (See Starting) - touch, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   642→      { id: 'mind-635', text: 'FRIGHTENED easily (See Starting) - trifles, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   643→      { id: 'mind-636', text: 'FRIGHTENED easily (See Starting) - waking, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   644→      { id: 'mind-637', text: 'FRIGHTENED easily (See Starting) - wakens in a fright from least noise', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   645→      { id: 'mind-638', text: 'FRIGHTENED easily (See Starting) - terrified, knows no one, screams, clings to those near', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   646→      { id: 'mind-639', text: 'FRIGHTENED easily (See Starting) - weeping amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   647→      { id: 'mind-640', text: 'FRIVOLOUS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   648→      { id: 'mind-641', text: 'FROWN, disposed to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   649→      { id: 'mind-642', text: 'FUR, wraps up in, in Summer', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   650→      { id: 'mind-643', text: 'FURY (See Rage.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   651→      { id: 'mind-644', text: 'GAYETY (See Cheerfulness, Vivacious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   652→      { id: 'mind-645', text: 'GENTLENESS (See Mildness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   653→      { id: 'mind-646', text: 'GESTURES, makes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   654→      { id: 'mind-647', text: 'GESTURES, makes - convulsive', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   655→      { id: 'mind-648', text: 'GESTURES, makes - at sight of drink', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   656→      { id: 'mind-649', text: 'GESTURES, makes - furious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   657→      { id: 'mind-650', text: 'GESTURES, makes - hands, of the, as if brushing the face, or as if brushing something away', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   658→      { id: 'mind-651', text: 'GESTURES, makes - clapping of the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   659→      { id: 'mind-652', text: 'GESTURES, makes - crossing the hands', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   660→      { id: 'mind-653', text: 'GESTURES, makes - grasping or reaching at something', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   661→      { id: 'mind-654', text: 'GESTURES, makes - bystanders, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   662→      { id: 'mind-655', text: 'GESTURES, makes - chewing and swallowing', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   663→      { id: 'mind-656', text: 'GESTURES, makes - genitals, at, during spasms', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   664→      { id: 'mind-657', text: 'GESTURES, makes - quickly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   665→      { id: 'mind-658', text: 'GESTURES, makes - sides of the bed, at', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   666→      { id: 'mind-659', text: 'GESTURES, makes - motions, involuntary, of the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   667→      { id: 'mind-660', text: 'GESTURES, makes - face, to the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   668→      { id: 'mind-661', text: 'GESTURES, makes - folding hands', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   669→      { id: 'mind-662', text: 'GIGGLING (See Laughing)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   670→      { id: 'mind-663', text: 'GLOOMY (See Sadness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   671→      { id: 'mind-664', text: 'GODLESS, want of religious feeling', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   672→      { id: 'mind-665', text: 'GOING out, aversion to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   673→      { id: 'mind-666', text: 'GOOD humor (See Cheerful.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   674→      { id: 'mind-667', text: 'GOSSIPING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   675→      { id: 'mind-668', text: 'GRAVITY (See Serious.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   676→      { id: 'mind-669', text: 'GRIEF', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   677→      { id: 'mind-670', text: 'GRIEF - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   678→      { id: 'mind-671', text: 'GRIEF - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   679→      { id: 'mind-672', text: 'GRIEF - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   680→      { id: 'mind-673', text: 'GRIEF - cannot cry', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   681→      { id: 'mind-674', text: 'GRIEF - condition, about his', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   682→      { id: 'mind-675', text: 'GRIEF - future, for the', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   683→      { id: 'mind-676', text: 'GRIEF - hunting for something to grieve one', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   684→      { id: 'mind-677', text: 'GRIEF - silent', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   685→      { id: 'mind-678', text: 'GRIEF - trifles, over', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   686→      { id: 'mind-679', text: 'GRIEF - undemonstrative', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   687→      { id: 'mind-680', text: 'GRIMACES', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   688→      { id: 'mind-681', text: 'GROANING (See Moaning.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   689→      { id: 'mind-682', text: 'GROPING as if in the dark', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   690→      { id: 'mind-683', text: 'GROWLING like a dog', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   691→      { id: 'mind-684', text: 'GRUMBLING (See Complaining.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   692→      { id: 'mind-685', text: 'GRUNTING', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   693→      { id: 'mind-686', text: 'GRUNTING - sleep, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   694→      { id: 'mind-687', text: 'HAPPY (See Cheerful.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   695→      { id: 'mind-688', text: 'HARDHEARTED (See Cruelty.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
